Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
Your new public key is: 

ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIC+aj5aw8Y6SNFEX9awxG9R3scXoWxkbQLmU2lfLbUsC

time=2026-09-20T10:13:13.212Z level=INFO source=routes.go:1940 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:6144 OLLAMA_CREATE_REMOTE:false OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/workspace/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-09-20T10:13:13.213Z level=INFO source=routes.go:1942 msg="Ollama cloud disabled: false"
time=2026-09-20T10:13:13.223Z level=INFO source=images.go:929 msg="total blobs: 0"
time=2026-09-20T10:13:13.227Z level=INFO source=images.go:937 msg="total unused blobs removed: 0"
time=2026-09-20T10:13:13.231Z level=INFO source=routes.go:2000 msg="Listening on 127.0.0.1:11434 (version 0.34.2)"
time=2026-09-20T10:13:13.235Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-09-20T10:13:13.548Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h34m4.440896141s consecutive_failures=0
time=2026-09-20T10:13:20.429Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4e:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-09-20T10:13:20.430Z level=INFO source=routes.go:2050 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/09/20 - 10:13:20 | 200 |    4.603445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/09/20 - 10:13:20 | 200 |       57.22µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026ltime=2026-09-20T10:13:21.641Z level=INFO source=download.go:181 msg="downloading 3e4cb1417446 in 16 156 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 1.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 8.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  12% ▕██                ▏ 287 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  12% ▕██                ▏ 298 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  12% ▕██                ▏ 303 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  13% ▕██                ▏ 314 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  13% ▕██                ▏ 324 MB/2.5 GB   86 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  13% ▕██                ▏ 330 MB/2.5 GB   86 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  14% ▕██                ▏ 340 MB/2.5 GB   86 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  14% ▕██                ▏ 350 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  14% ▕██                ▏ 355 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  15% ▕██                ▏ 365 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  15% ▕██                ▏ 376 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  15% ▕██                ▏ 381 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  16% ▕██                ▏ 392 MB/2.5 GB   87 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  16% ▕██                ▏ 403 MB/2.5 GB   87 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  16% ▕██                ▏ 408 MB/2.5 GB   87 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  17% ▕███               ▏ 420 MB/2.5 GB   87 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  17% ▕███               ▏ 431 MB/2.5 GB   87 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  18% ▕███               ▏ 437 MB/2.5 GB   87 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  18% ▕███               ▏ 449 MB/2.5 GB   88 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  18% ▕███               ▏ 461 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  19% ▕███               ▏ 466 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  19% ▕███               ▏ 477 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  20% ▕███               ▏ 488 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  20% ▕███               ▏ 494 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  20% ▕███               ▏ 506 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  21% ▕███               ▏ 518 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  21% ▕███               ▏ 524 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  21% ▕███               ▏ 536 MB/2.5 GB   88 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  22% ▕███               ▏ 549 MB/2.5 GB   90 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  22% ▕████              ▏ 555 MB/2.5 GB   90 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  23% ▕████              ▏ 566 MB/2.5 GB   90 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  23% ▕████              ▏ 579 MB/2.5 GB   90 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  23% ▕████              ▏ 585 MB/2.5 GB   90 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  24% ▕████              ▏ 597 MB/2.5 GB   90 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  24% ▕████              ▏ 608 MB/2.5 GB   90 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  25% ▕████              ▏ 613 MB/2.5 GB   90 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  25% ▕████              ▏ 624 MB/2.5 GB   90 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  25% ▕████              ▏ 635 MB/2.5 GB   90 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  26% ▕████              ▏ 641 MB/2.5 GB   91 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  26% ▕████              ▏ 651 MB/2.5 GB   91 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  27% ▕████              ▏ 662 MB/2.5 GB   91 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  27% ▕████              ▏ 668 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  27% ▕████              ▏ 678 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  28% ▕████              ▏ 689 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  28% ▕█████             ▏ 695 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  28% ▕█████             ▏ 707 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  29% ▕█████             ▏ 719 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  29% ▕█████             ▏ 725 MB/2.5 GB   91 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  29% ▕█████             ▏ 736 MB/2.5 GB   92 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  30% ▕█████             ▏ 747 MB/2.5 GB   92 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  30% ▕█████             ▏ 753 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  31% ▕█████             ▏ 764 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  31% ▕█████             ▏ 775 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  31% ▕█████             ▏ 780 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  32% ▕█████             ▏ 791 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  32% ▕█████             ▏ 801 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  32% ▕█████             ▏ 806 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  33% ▕█████             ▏ 817 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  33% ▕█████             ▏ 828 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  33% ▕██████            ▏ 833 MB/2.5 GB   92 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  34% ▕██████            ▏ 843 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  34% ▕██████            ▏ 853 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  34% ▕██████            ▏ 858 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  35% ▕██████            ▏ 868 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  35% ▕██████            ▏ 879 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  35% ▕██████            ▏ 884 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  36% ▕██████            ▏ 895 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  36% ▕██████            ▏ 906 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  37% ▕██████            ▏ 911 MB/2.5 GB   92 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  37% ▕██████            ▏ 922 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  37% ▕██████            ▏ 934 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  38% ▕██████            ▏ 939 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  38% ▕██████            ▏ 949 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  38% ▕██████            ▏ 960 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  39% ▕██████            ▏ 966 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  39% ▕███████           ▏ 976 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  40% ▕███████           ▏ 988 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  40% ▕███████           ▏ 993 MB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  40% ▕███████           ▏ 1.0 GB/2.5 GB   92 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
